행정구,법정동,업종,시설명,도로명주소,위도,경도
영등포구,도림동,재가노인복지시설,구립모랫말데이케어센터,서울특별시 영등포구 도영로 41 (도림동),,
관악구,봉천동,재가노인복지시설,'품앗이노인복지센터',서울특별시 관악구 참숯길 9 1층 (봉천동),,
중랑구,중화동,재가노인복지시설,사랑나눔재가복지센터,서울특별시 중랑구 동일로806  3층 (중화동),,
동작구,사당동,재가노인복지시설,우리노인복지센터,서울특별시 동작구 남부순환로 2053 (사당동),,
강남구,개포동,재가노인복지시설,개포데이케어센터,서울특별시 강남구 삼성로 38 504~506호 (개포동 개포빌딩),,
강동구,둔촌동,재가노인복지시설,효순데이케어센터,서울특별시 강동구 천호대로 1196 2층 (둔촌동 도성빌딩),,
강서구,방화동,재가노인복지시설,강서중앙데이케어센터,서울특별시 강서구 양천로 132 12층 (방화동 한림리첸빌),,
구로구,천왕동,재가노인복지시설,구로미가데이케어센터,서울특별시 구로구 천왕로32 67층 605701호 (천왕동 에이스프라자),,
은평구,수색동,재가노인복지시설,물빛데이케어센터,서울특별시 은평구 수색로256 2층 (수색동),,
송파구,풍납동,재가노인복지시설,풍납데이케어센터,서울특별시 송파구 강동대로3길 5 (풍납동),,
노원구,상계동,재가노인복지시설,서울송담데이케어센터,서울특별시 노원구 상계로27길 12 501호 (상계동 경인빌딩),,
강북구,미아동,재가노인복지시설,조은노인복지센터,서울특별시 강북구 삼양로 237 2층 (미아동),,
도봉구,창동,재가노인복지시설,오손도손복지센터,서울특별시 도봉구 해등로16길 106 3층 (창동),,
중랑구,면목동,재가노인복지시설,상봉사랑채요양원단기보호,서울특별시 중랑구 면목로 220 2층 (면목동),,
강서구,화곡동,재가노인복지시설,강서데이케어센터,서울특별시 강서구 화곡로 225 27층 (화곡동),,
양천구,목동,재가노인복지시설,국민주야간복지센터,서울특별시 양천구 목동로 234 6층 (목동 경원빌딩),,
양천구,신정동,재가노인복지시설,에이원데이케어센터,서울특별시 양천구 중앙로 312 1층 (신정동),,
중랑구,면목동,재가노인복지시설,희망재가장기요양기관,서울특별시 중랑구 면목로58길 18 (면목동),,
노원구,상계동,재가노인복지시설,고수련노인복지센터,서울특별시 노원구 상계로27길 32 5층 (상계동 대명빌딩),,
노원구,상계동,재가노인복지시설,늘봄데이케어센터,서울특별시 노원구 한글비석로47길 58 2층 (상계동 우림빌딩),,
송파구,장지동,재가노인복지시설,KB골든라이프케어 위례케어센터,서울특별시 송파구 위례광장로 220 1층 (장지동),,
도봉구,창동,재가노인복지시설,창동자운데이케어센터,서울특별시 도봉구 마들로13길 165 4층 (창동),,
양천구,신월동,재가노인복지시설, 협 사랑방데이케어센터,서울특별시 양천구 가로공원로146 2층 (신월동 정용빌딩),,
동대문구,장안동,재가노인복지시설,참사랑실버재활주간보호센터,서울특별시 동대문구 장한로23길 21 2층 (장안동),,
강북구,수유동,재가노인복지시설,창조복지재가센터,서울특별시 강북구 노해로 902층 206호 (수유동)(수유동),,
양천구,목동,재가노인복지시설,하사랑노인요양복지센터,서울특별시 양천구 목동중앙북로8나길 14 102호 (목동),,
양천구,목동,재가노인복지시설,늘봄데이케어센터,서울특별시 양천구 목동중앙남로3길42 (목동 지하1층지상1층지상2층),,
중랑구,면목동,재가노인복지시설,엔젤노인재가복지센터,서울특별시 중랑구 사가정로42길 63 1층 (면목동),,
중랑구,면목동,재가노인복지시설,누리 봄 방문간호요양센터,서울특별시 중랑구 겸재로54길 55 1층(면목동),,
은평구,녹번동,재가노인복지시설,은평사랑데이케어센터,서울특별시 은평구 은평로 185 B동 4층 (녹번동),,
서대문구,홍제동,재가노인복지시설,문화촌데이케어센터,서울특별시 서대문구 세검정로 95 2층 3층 (홍제동),,
중랑구,상봉동,재가노인복지시설,가족사랑 데이케어,서울특별시 중랑구 망우로 244 5층 (상봉동 덕화빌딩),,
서대문구,북가좌동,재가노인복지시설,DMC실버케어,서울특별시 서대문구 응암로 76 4층 (북가좌동),,
중구,예장동,재가노인복지시설,마주봄노인복지센터,서울특별시 중구 필동로8가길 56 2층 202 203호 (예장동),,
강북구,수유동,재가노인복지시설,강북희망데이케어센터,서울특별시 강북구 삼양로 412 2층 (수유동),,
노원구,중계동,재가노인복지시설,한샘실버케어센터,서울특별시 노원구 한글비석로264 506호 (중계동 그랜드프라자),,
노원구,공릉동,재가노인복지시설,늘푸른데이케어센터,서울특별시 노원구 공릉로43길 18 2층 (공릉동),,
은평구,역촌동,재가노인복지시설,해피데이케어센터 은평,서울특별시 은평구 진흥로 77 45층 (역촌동),,
강서구,화곡동,재가노인복지시설,화곡주야간재가복지센터,서울특별시 강서구 까치산로 75 4층 (화곡동 호왕빌딩),,
노원구,상계동,재가노인복지시설,88재활데이케어센터,서울특별시 노원구 상계로27길 12 401 402 503호 (상계동),,
금천구,시흥동,재가노인복지시설,감동드림데이케어센터,서울특별시 금천구 금하로 720 5층 (시흥동 에벤에셀프라자),,
관악구,봉천동,재가노인복지시설,가가호호 데이케어센터,서울특별시 관악구 은천로 25 5층 (봉천동 정암빌딩),,
중구,중림동,재가노인복지시설,서울재가복지센터,서울특별시 중구 중림로 51-2 2층 (중림동),,
송파구,문정동,재가노인복지시설,A 효담라이프케어 송파주야간보호센터,서울특별시 송파구 송이로32길 18 3층 (문정동 에코타워),,
동대문구,장안동,재가노인복지시설,예담주야간보호센터,서울특별시 동대문구 장한로27길 29 301호 (장안동),,
강동구,성내동,재가노인복지시설,효심재가요양센터,서울특별시 강동구 성안로 61 4층 (성내동 토성빌딩),,
강동구,암사동,재가노인복지시설, 주 롱라이프그린케어 선사노인복지센터,서울특별시 강동구 고덕로40 2~3층 (암사동),,
중랑구,면목동,재가노인복지시설,사랑나눔 주야간보호센터,서울특별시 중랑구 용마산로 297-3 (면목동),,
송파구,잠실동,재가노인복지시설,잠실힐링데이케어,서울특별시 송파구 백제고분로 187 2 3층 (잠실동 파크인-수),,
은평구,역촌동,재가노인복지시설,재단법인 서울특별시 사회서비스원 은평종합재가센터 ,서울특별시 은평구 진흥로77 3층 (역촌동),,
양천구,신정동,재가노인복지시설,하나재가복지센터,서울특별시 양천구 목동남로 64-1 2층 (신정동),,
양천구,신정동,재가노인복지시설,강서목동재가복지센터,서울특별시 양천구 국회대로 252 4층 408호 (신정동),,
양천구,신월동,재가노인복지시설,봄날재가복지센터,서울특별시 양천구 오목로114 1층 (신월동),,
동대문구,답십리동,재가노인복지시설,미소지움단기보호센터,서울특별시 동대문구 한천로37길 19 3층 (답십리동 창승빌딩),,
강서구,화곡동,재가노인복지시설,가족사랑복지센터,서울특별시 강서구 곰달래로 137-1 4층 (화곡동),,
양천구,신정동,재가노인복지시설,가나안은혜복지센터,서울특별시 양천구 신목로6길11 1층 (신정동),,
관악구,봉천동,재가노인복지시설,두드림 데이케어센터,서울특별시 관악구 관악로 287 307308호 (봉천동 성현동아@상가),,
강서구,내발산동,재가노인복지시설,사랑모아데이케어센터,서울특별시 강서구 강서로52길 50 2층 (내발산동),,
중랑구,면목동,재가노인복지시설,다인재가노인복지센터,서울특별시 중랑구 사가정로 383 2층 (면목동),,
양천구,목동,재가노인복지시설,양천노인복지센터,서울특별시 양천구 목동중앙서로 30 3층 302호 (목동),,
동대문구,제기동,재가노인복지시설,느티나무데이케어센터,서울특별시 동대문구 약령중앙로8길 10 2-3층 (제기동),,
금천구,독산동,재가노인복지시설,우리데이케어센터,서울특별시 금천구 시흥대로 426 6층 (독산동),,
노원구,공릉동,재가노인복지시설,나무 주간보호센터,서울특별시 노원구 화랑로 463 2층 (공릉동),,
은평구,역촌동,재가노인복지시설,인연방문요양센터,서울특별시 은평구 진흥로1길 38-20 (역촌동),,
은평구,대조동,재가노인복지시설,은평푸른성재가복지센터,서울특별시 은평구 연서로22길 5-4 (대조동),,
강서구,등촌동,재가노인복지시설,서울시사회서비스원 강서종합재가센터,서울특별시 강서구 공항대로 325 3층 (등촌동 에이스빌딩),,
동작구,사당동,재가노인복지시설,행복114 재가노인복지센터,서울특별시 동작구 동작대로 163 4층 402-2호 (사당동),,
은평구,구산동,재가노인복지시설,동행재가복지센터,서울특별시 은평구 서오릉로15길 5 103호 (구산동),,
금천구,독산동,재가노인복지시설,마음다함 어르신돌봄센터 독산점,서울특별시 금천구 벚꽃로6길21 3층 (독산동 예일빌딩),,
노원구,상계동,재가노인복지시설,e편한재가복지센터,서울특별시 노원구 상계로23다길 4B1호 (상계동)(상계동),,
동대문구,장안동,재가노인복지시설,장안데이케어센터,서울특별시 동대문구 장한로 51 2층 (장안동 성안빌딩),,
도봉구,쌍문동,재가노인복지시설,경희재가복지센터,서울특별시 도봉구 우이천로34길 9 1층 (쌍문동),,
도봉구,창동,재가노인복지시설,연세재활재가복지센터,서울특별시 도봉구 노해로69길 15-15 411호 (창동),,
광진구,자양동,재가노인복지시설,더푸른데이케어센터,서울특별시 광진구 뚝섬로56길 40 3 4 5층 (자양동),,
구로구,온수동,재가노인복지시설,구립온수데이케어센터,서울특별시 구로구 부일로9길 111 4층 (온수동),,
강동구,천호동,재가노인복지시설,9학년데이케어센터 재활 ,서울특별시 강동구 구천면로 304 3층 (천호동 일주빌딩),,
도봉구,방학동,재가노인복지시설,에덴재가복지센터,서울특별시 도봉구 도당로 37 2층 202호 (방학동 삼익세라믹아파트 상가),상가),
노원구,중계동,재가노인복지시설,중계재가복지센터,서울특별시 노원구 중계로 90 209호 (중계동 우암타운),,
동작구,노량진동,재가노인복지시설,동작어르신돌봄센터,서울특별시 동작구 장승배기로19길 29-11 (노량진동),,
광진구,군자동,재가노인복지시설,군자 연세데이케어센터,서울특별시 광진구 군자로 108 4층 (군자동) 4층 401호,,
강서구,내발산동,재가노인복지시설,늘푸른주야간보호센터,서울특별시 강서구 수명로 80 6~7층 (내발산동),,
구로구,구로동,재가노인복지시설,구로제일데이케어센터사랑점,서울특별시 구로구 가마산로265 2층 (구로동 한솔로이젠트),,
도봉구,방학동,재가노인복지시설,하모니 요양센터,서울특별시 도봉구 도당로13길 41 2층 (방학동),,
성북구,석관동,재가노인복지시설,고구려복지센터,서울특별시 성북구 한천로 598 4층 (석관동 세진빌딩),,
송파구,마천동,재가노인복지시설,행복케어,서울특별시 송파구 거마로 61 5층 (마천동),,
은평구,불광동,재가노인복지시설,스마일시니어복지센터,서울특별시 은평구 통일로 906 3층 (불광동 해피플러스1),,
도봉구,도봉동,재가노인복지시설,우리 데이케어센터,서울특별시 도봉구 도봉로163길10 4층 (도봉동),,
마포구,아현동,재가노인복지시설,삼원재가노인복지센터,서울특별시 마포구 마포대로16길 7 4층 (아현동),,
노원구,공릉동,재가노인복지시설,복지세상 사회적협동조합 방문목욕센터,서울특별시 노원구 동일로 1127 3층 1호 (공릉동 공릉종합사회복지관),,
은평구,대조동,재가노인복지시설,한마음노인복지센터,서울특별시 은평구 통일로 809 2층 (대조동),,
노원구,상계동,재가노인복지시설,드림방문요양센터,서울특별시 노원구 동일로 1323 210호 (상계동 하라프라자),,
강북구,수유동,재가노인복지시설,'맘케어재가복지센터',서울특별시 강북구 인수봉로77길27 1층 (수유동),,
동대문구,답십리동,재가노인복지시설,153데이케어센터,서울특별시 동대문구 사가정로 6 3층 (답십리동 청계 G well estates),well,
노원구,상계동,재가노인복지시설,만나데이케어센터,서울특별시 노원구 상계로27길 12 201호 (상계동 대원빌딩),,
강북구,수유동,재가노인복지시설,강북하루정요양원,서울특별시 강북구 삼양로 433 5층 (수유동),,
은평구,갈현동,재가노인복지시설,에버그린데이케어센터,서울특별시 은평구 갈현로29길51 비동 01호 (갈현동 예성베르빌),,
강서구,방화동,재가노인복지시설,강서재활전문데이케어센터,서울특별시 강서구 방화동로 115 3층 (방화동 원앙빌딩),,
강북구,번동,재가노인복지시설,갓사랑노인재가복지센터,서울특별시 강북구 한천로123길 54-1 지층 (번동),,
강서구,화곡동,재가노인복지시설,새희망노인복지센터,서울특별시 강서구 가로공원로80길 74 B102호 (화곡동),,
강북구,수유동,재가노인복지시설,늘사랑 요양복지센터,서울특별시 강북구 삼양로 470 2층 (수유동),,
서대문구,홍은동,재가노인복지시설,홍제천데이케어센터,서울특별시 서대문구 모래내로 330 2층 (홍은동),,
노원구,중계동,재가노인복지시설,늘푸른돌봄센터 노원점,서울특별시 노원구 노원로 333 208호 (중계동 목련아파트상가),,
관악구,신림동,재가노인복지시설,나눔재활데이케어센터,서울특별시 관악구 난곡로 189 45층 (신림동),,
광진구,구의동,재가노인복지시설,행복 방문요양 복지센터,서울특별시 광진구 자양로 294 2층 (구의동),,
강북구,번동,재가노인복지시설,예닮데이케어센터,서울특별시 강북구 한천로120길 3 2~3층 (번동),,
강동구,길동,재가노인복지시설,사랑배달 재가노인복지센터,서울특별시 강동구 양재대로 1522 204호 (길동),,
마포구,아현동,재가노인복지시설,재단법인 서울특별시 사회서비스원 마포종합재가센터,서울특별시 마포구 마포대로11길44-81 2층 (아현동 아현문화건강센터),,
광진구,구의동,재가노인복지시설,A 광진 데이케어센터,서울특별시 광진구 광나루로 562 3 4 5호 (구의동),,
광진구,구의동,재가노인복지시설,더사랑데이케어센터,서울특별시 광진구 아차산로 441 4층 (구의동),,
중구,신당동,재가노인복지시설,정담 재활 주야간보호센터,서울특별시 중구 다산로36길101 2층 (신당동),,
성북구,석관동,재가노인복지시설,선한손길재가요양센터,서울특별시 성북구 화랑로32가길 13 202호 (석관동),,
강북구,미아동,재가노인복지시설,우리재가방문요양센터,서울특별시 강북구 도봉로68길 19-3 지하1층 1호 (미아동),,
성동구,금호동1가,재가노인복지시설,상록수재가복지센터,서울특별시 성동구 행당로 1 301호 (금호동1가),,
서대문구,홍제동,재가노인복지시설,부모사랑 노인복지센터,서울특별시 서대문구 통일로 392 2층 (홍제동),,
성북구,안암동2가,재가노인복지시설,보문사랑데이케어센터,서울특별시 성북구 고려대로 28 B1층 (안암동2가 밀로바니),,
동작구,사당동,재가노인복지시설,엄마사랑 재가노인복지센터,서울특별시 동작구 남부순환로 2023 101호 (사당동),,
송파구,잠실동,재가노인복지시설,아리아케어 방문요양 송파 잠실센터,서울특별시 송파구 석촌호수로12길 22 2층 201호 (잠실동),,
동작구,신대방동,재가노인복지시설,참사랑 재가복지센터,서울특별시 동작구 대림로 30 1층 (신대방동),,
성북구,종암동,재가노인복지시설,종암데이케어센터,서울특별시 성북구 종암로30길 50 1층 (종암동),,
성북구,장위동,재가노인복지시설,가자 재가방문요양센터,서울특별시 성북구 한천로99길 24-23 201호 (장위동),,
강서구,화곡동,재가노인복지시설,99팔팔재가노인복지센터,서울특별시 강서구 공항대로 426 812호 (화곡동),,
강북구,수유동,재가노인복지시설,강북THE행복한데이케어센터,서울특별시 강북구 삼양로77길 51 2층 (수유동 에덴빌딩),,
송파구,송파동,재가노인복지시설,송파아셀재활주간보호센터,서울특별시 송파구 가락로 209 2층 (송파동),,
은평구,녹번동,재가노인복지시설,은평재가노인복지센터,서울특별시 은평구 은평로 193 3층 301호 (녹번동),,
송파구,장지동,재가노인복지시설, A '행복케어 방문요양,서울특별시 송파구 위례순환로 478 5층 501호 (장지동),,
강남구,세곡동,재가노인복지시설,세곡데이케어센터,서울특별시 강남구 헌릉로590길 68 (세곡동),,
관악구,봉천동,재가노인복지시설,효?보살핌데이케어센터,서울특별시 관악구 은천로 51 4층 (봉천동),,
송파구,마천동,재가노인복지시설,가나안 재가복지센터,서울특별시 송파구 마천로51길 10 1층 (마천동),,
은평구,불광동,재가노인복지시설,나팔소리재가노인복지센터,서울특별시 은평구 연서로37길29 1층 (불광동),,
동작구,상도동,재가노인복지시설,상도재가복지센터 본점,서울특별시 동작구 성대로 67 1층 (상도동),,
은평구,신사동,재가노인복지시설,A 정성재가노인복지센터,서울특별시 은평구 갈현로3길 28 1층 (신사동),,
은평구,역촌동,재가노인복지시설,강북제일재가복지센터,서울특별시 은평구 역말로 101 4층 (역촌동 토마스빌딩),,
동작구,대방동,재가노인복지시설,엔젤홈케어 동작,서울특별시 동작구 여의대방로 198 지층 (대방동 남경빌딩),,
동대문구,전농동,재가노인복지시설,선한이웃재가방문요양센터,서울특별시 동대문구 전농로 193-1 2층 (전농동),,
성북구,장위동,재가노인복지시설,The섬김 재가요양복지센터,서울특별시 성북구 장위로35길 34 202호 (장위동),,
양천구,신월동,재가노인복지시설,임마누엘 재가복지센터,서울특별시 양천구 화곡로10길 6 3층 (신월동),,
은평구,신사동,재가노인복지시설,가가호호 정가네 데이케어센터,서울특별시 은평구 증산로 419 2층 (신사동 CJ빌딩),,
동대문구,답십리동,재가노인복지시설,성창주야간보호센터,서울특별시 동대문구 한천로37길23 B동 4층 (답십리동 창승빌딩),,
강동구,강일동,재가노인복지시설,강일데이케어센터,서울특별시 강동구 아리수로93길 33 7층 (강일동 베스트프라자),,
동대문구,답십리동,재가노인복지시설,120 재가복지센터,서울특별시 동대문구 답십리로48길 64 1층 (답십리동),,
강북구,번동,재가노인복지시설,기억튼튼재활전문데이케어센터 강북점 ,서울특별시 강북구 오현로 194 4층 (번동),,
도봉구,창동,재가노인복지시설,성모사랑데이케어센터,서울특별시 도봉구 마들로13길 165 5층 (창동 세영빌딩),,
노원구,상계동,재가노인복지시설,드림홈 재가장기요양복지센터,서울특별시 노원구 한글비석로 396 108동 2층 21호 (상계동 벽산아파트상가),벽산아파트상가),
강북구,미아동,재가노인복지시설,삼양제일재가노인복지센터,서울특별시 강북구 삼양로27길 35 지1층 (미아동),,
노원구,중계동,재가노인복지시설,소명 재가 노인복지시설 센터,서울특별시 노원구 한글비석로 332 2층 209호 (중계동),,
강북구,수유동,재가노인복지시설,나눔플러스재가복지센터,서울특별시 강북구 인수봉로 166 101호 (수유동 더뷰빌딩),,
도봉구,도봉동,재가노인복지시설,서원재가노인복지센터,서울특별시 도봉구 마들로 684-9 204호 (도봉동 서원상가),,
강동구,천호동,재가노인복지시설,강동 어르신 방문요양센터,서울특별시 강동구 천호대로 1095 5층 502-1호 (천호동 현대코아아파트),,
강동구,천호동,재가노인복지시설,늘편한 재가노인복지센터,서울특별시 강동구 구천면로 318 3층 (천호동),,
마포구,망원동,재가노인복지시설,그린방문요양재가센터,서울특별시 마포구 희우정로16길 46-15 지층 101호 (망원동),,
도봉구,쌍문동,재가노인복지시설,효성실버데이케어센터,서울특별시 도봉구 우이천로 357 2층 (쌍문동 양지파크빌),,
노원구,상계동,재가노인복지시설,가인재가복지센터,서울특별시 노원구 상계로 90 604호 (상계동 마블러스2),,
강동구,둔촌동,재가노인복지시설,효재가복지센터,서울특별시 강동구 천호대로182길 35 2층 (둔촌동),,
도봉구,창동,재가노인복지시설,창동밀알데이케어센터,서울특별시 도봉구 마들로13길 175 3층 (창동),,
마포구,아현동,재가노인복지시설,초록숲데이케어센터,서울특별시 마포구 마포대로11길 44-81 B1층 (아현동),,
강동구,성내동,재가노인복지시설,리조이스재가방문센타,서울특별시 강동구 풍성로 194 1층 105호 (성내동),,
강서구,마곡동,재가노인복지시설,사랑방재가방문요양센터,서울특별시 강서구 마곡동로10길 46 308호 (마곡동 마곡보타닉파크프라자),,
송파구,잠실동,재가노인복지시설,엘스방문요양센터,서울특별시 송파구 백제고분로 63 4층 401호 (잠실동 위너스오피스텔1),,
강서구,마곡동,재가노인복지시설,토탈방문간호 재가노인복지센터,서울특별시 강서구 공항대로242 7층 722호 (마곡동 열림M타워II),,
동대문구,답십리동,재가노인복지시설,다솜재가복지센터,서울특별시 동대문구 사가정로2길 106 (답십리동),,
송파구,신천동,재가노인복지시설,다솜재가노인복지센터,서울특별시 송파구 오금로 58 8층 805호 (신천동 잠실 아이 스페이스),아이,
강서구,마곡동,재가노인복지시설,A 효담라이프케어 강서데이케어센터,서울특별시 강서구 공항대로 220 3층 (마곡동 우성에스비타워Ⅱ),,
동작구,대방동,재가노인복지시설,다모아재가복지센터,서울특별시 동작구 여의대방로36길 30 지층 (대방동),,
노원구,상계동,재가노인복지시설,평안방문복지센터,서울특별시 노원구 한글비석로 444 116117호 (상계동 교림노원프라자),,
마포구,두진빌딩,재가노인복지시설,마포효사랑재가복지센터,서울특별시 마포구 희우정로12길39 2층 (망원동 두진빌딩),,
동대문구,전농동,재가노인복지시설,참사랑재가노인복지센터,서울특별시 동대문구 답십리로 74 1층 (전농동),,
동대문구,이문동,재가노인복지시설,'실버랩',서울특별시 동대문구 한천로 452 지층 (이문동),,
송파구,문정동,재가노인복지시설,보람방문요양센터,서울특별시 송파구 송이로33길 8 1층 (문정동 포레스트),,
강북구,미아동,재가노인복지시설,실버벨재가복지센터,서울특별시 강북구 도봉로53길37 1층 (미아동),,
광진구,구의동,재가노인복지시설,더조은 방문요양센터,서울특별시 광진구 광나루로56길 63 216호 (구의동 현대프라임아파트 프라임프라자),,
강북구,미아동,재가노인복지시설,강북중앙복지센터,서울특별시 강북구 도봉로243 3층 (미아동),,
강서구,화곡동,재가노인복지시설,해든데이케어센터,서울특별시 강서구 곰달래로170 2층 (화곡동),,
은평구,응암동,재가노인복지시설,나래케어재가방문요양센터,서울특별시 은평구 은평로16길6 2층 (응암동),,
은평구,불광동,재가노인복지시설,예가재가복지센터,서울특별시 은평구 연서로 261 2층 (불광동),,
은평구,응암동,재가노인복지시설,늘봄재가복지센터,서울특별시 은평구 은평로10길 7-12 1층 (응암동),,
동대문구,전농동,재가노인복지시설,보은데이케어센터,서울특별시 동대문구 한천로213 3층 (전농동),,
성동구,성수동2가,재가노인복지시설,성수더효데이케어센터,서울특별시 성동구 성덕정길 149 3층 (성수동2가 영화빌딩),,
마포구,노고산동,재가노인복지시설,혜윰재가,서울특별시 마포구 신촌로12다길 10 지층 (노고산동),,
도봉구,쌍문동,재가노인복지시설,더사랑재가복지센터,서울특별시 도봉구 해등로 190 2층 215호 (쌍문동 신원주상복합2차아파트),,
성북구,종암동,재가노인복지시설,아리아케어 방문요양 성북 종암센터,서울특별시 성북구 월곡로7길1 1층 (종암동),,
강북구,수유동,재가노인복지시설,두드림노인복지센터,서울특별시 강북구 노해로117 (수유동 1층 우측),,
성북구,장위동,재가노인복지시설,성북구립 장위데이케어센터,서울특별시 성북구 한천로708 2층 (장위동),,
은평구,역촌동,재가노인복지시설,서광재가복지센터,서울특별시 은평구 연서로5길3 3층 (역촌동 덕우빌딩),,
동작구,상도동,재가노인복지시설,하나재가노인복지센터,서울특별시 동작구 상도로22길 11 3층 (상도동),,
노원구,중계동,재가노인복지시설,솔향주야간보호센터,서울특별시 노원구 한글비석로15길 27 6층 (중계동 월산빌딩),,
동대문구,제기동,재가노인복지시설,우리집주야간보호센터,서울특별시 동대문구 제기로 72 2층 (제기동),,
강북구,수유동,재가노인복지시설, A  사랑나무방문요양센터,서울특별시 강북구 삼각산로 79 (수유동 2층),,
서초구,방배동,재가노인복지시설,서초하늘데이케어센터,서울특별시 서초구 서초대로 25 2층 (방배동 유일빌딩),,
성북구,장위동,재가노인복지시설,A 효담라이프케어 성북데이케어센터,서울특별시 성북구 화랑로 265 3층 (장위동),,
노원구,공릉동,재가노인복지시설,담터재가복지센터,서울특별시 노원구 공릉로 154-13 B02호 (공릉동),,
도봉구,창동,재가노인복지시설,다은재가노인복지센터,서울특별시 도봉구 노해로 341 11층 1112호 (창동),,
노원구,상계동,재가노인복지시설,수락재가요양센터,서울특별시 노원구 동일로241나길 4 1층 102호 (상계동),,
도봉구,창동,재가노인복지시설,기억튼튼방문요양센터,서울특별시 도봉구 덕릉로 264 2층 (창동),,
노원구,상계동,재가노인복지시설,고운복지센터,서울특별시 노원구 동일로227길 86 1606동 108호 (상계동 상계주공16단지아파트),,
노원구,상계동,재가노인복지시설,가가재가 노인복지센터,서울특별시 노원구 상계로9나길 6 1층 (상계동),,
동작구,신대방동,재가노인복지시설,온마음데이케어센터,서울특별시 동작구 여의대방로22길132 45층 (신대방동),,
금천구,독산동,재가노인복지시설,강남노인복지센터,서울특별시 금천구 독산로 290 4층 (독산동),,
노원구,상계동,재가노인복지시설,수남 재가복지센터,서울특별시 노원구 한글비석로24라길 78 1층 (상계동),,
마포구,도화동,재가노인복지시설,은광재가복지센터,서울특별시 마포구 삼개로 35 (도화동 우성A상가 1층 11호),,
동작구,노량진동,재가노인복지시설,동작시니어재가복지센터,서울특별시 동작구 만양로 19 상가동 141호 (노량진동),,
강동구,성내동,재가노인복지시설, 주 참좋은 실버복지센터,서울특별시 강동구 양재대로 1339 2층 207호 (성내동 삼오빌딩),,
마포구,중동,재가노인복지시설,어르신돌봄재가방문요양센터,서울특별시 마포구 성암로11길 13 1층 (중동),,
광진구,중곡동,재가노인복지시설,온누리 방문요양센터,서울특별시 광진구 면목로 63-2 1층 (중곡동 정호빌딩),,
도봉구,방학동,재가노인복지시설,기쁨방문요양센터,서울특별시 도봉구 방학로 130-6 방학동 101호 (방학동 예체뜰안),,
강남구,논현동,재가노인복지시설,올리사랑 재가노인복지센터,서울특별시 강남구 언주로 703 5층 4호 (논현동),,
동대문구,장안동,재가노인복지시설,드림데이케어센터,서울특별시 동대문구 답십리로264 301호 (장안동),,
성북구,석관동,재가노인복지시설,돌곶이데이케어센터,서울특별시 성북구 화랑로30길 19 (석관동),,
양천구,신정동,재가노인복지시설,정성가득재가노인복지센터,서울특별시 양천구 오목로37길 20 지층 (신정동),,
송파구,방이동,재가노인복지시설,재단법인 서울특별시 사회서비스원 송파종합재가센터 ,서울특별시 송파구 위례성대로 18 13층 1305호 (방이동 금복빌딩),,
성동구,금호동4가,재가노인복지시설,사랑드림재가복지센터,서울특별시 성동구 독서당로 270 409-1호 (금호동4가 대우아파트상가),,
강서구,방화동,재가노인복지시설,참조은 데이케어센터,서울특별시 강서구 양천로 31 3층 (방화동),,
송파구,잠실동,재가노인복지시설,서울방문복지센터,서울특별시 송파구 백제고분로 67 9층 901호 (잠실동 위너스오피스텔2),,
송파구,문정동,재가노인복지시설,홈앤널스방문간호센터,서울특별시 송파구 충민로 5 A동 3층 319호 (문정동 송파한화오벨리스크),송파한화오벨리스크),
금천구,시흥동,재가노인복지시설, A 비지팅엔젤스 금천시흥방문요양지점,서울특별시 금천구 은행나무로 6 2층 202호 (시흥동),,
성북구,하월곡동,재가노인복지시설,A 그린실버복지센터,서울특별시 성북구 화랑로 92 2층 (하월곡동),,
송파구,가락동,재가노인복지시설,더조은재가노인복지센타,서울특별시 송파구 송파대로28길 24 10층 1012호 (가락동 밀리아나2차),,
강서구,공항동,재가노인복지시설,재단법인 서울특별시 사회서비스원 강서구립 든든데이케어센터,서울특별시 강서구 공항대로2가길 5 2층 3층 (공항동),,
노원구,상계동,재가노인복지시설, A 이레재가복지센터,서울특별시 노원구 한글비석로 474 2층 203호 (상계동),,
구로구,신도림동,재가노인복지시설,효월드데이케어센터,서울특별시 구로구 경인로 584 2층 202호 (신도림동 신도림팰러티움),,
도봉구,창동,재가노인복지시설,창동노인통합재가센터,서울특별시 도봉구 도봉로136가길 4 5층 503호 (창동 창동리더스빌딩),,
송파구,가락동,재가노인복지시설,아리아케어 방문요양 송파가락센터,서울특별시 송파구 송이로26길3 2층 202호 (가락동),,
동대문구,전농동,재가노인복지시설,행복드림 재가노인복지센터,서울특별시 동대문구 전농로17길 25 1층 (전농동),,
노원구,상계동,재가노인복지시설,가온실버노인재가센터,서울특별시 노원구 상계로9길 23 4층 (상계동),,
마포구,성산동,재가노인복지시설,재활앤데이케어센터,서울특별시 마포구 모래내로7길 62 4~5층 (성산동),,
금천구,독산동,재가노인복지시설,서울조은주간보호센터,서울특별시 금천구 시흥대로152길 11-43 2층 (독산동),,
송파구,삼전동,재가노인복지시설,아름드리데이케어센터,서울특별시 송파구 백제고분로 237 45층 (삼전동),,
관악구,봉천동,재가노인복지시설,온누리,서울특별시 관악구 관악로 211 2층,,
